treatment,replicate,summary_stat
23,22,0.9999410167911985
23,23,0.9999432091838693
23,24,0.9999506694795539
23,25,0.999943216100898
23,26,0.9999470949015561
23,27,0.9999449081016173
23,28,0.9999489683313038
23,29,0.9999408773728024
23,30,0.999949573469305
23,31,0.9999486534885005
23,32,0.9999451362501679
23,33,0.9999479583632933
23,34,0.9999498581042218
23,35,0.9999493912612174
23,36,0.9999516106328217
23,37,0.9999514539941973
23,38,0.9999462066552997
23,39,0.9999501295120072
23,40,0.9999496925844433
23,41,0.999945791607949
23,42,0.999947560742288
23,43,0.9999479452337315
23,44,0.9999472842225502
23,45,0.9999441609935249
23,46,0.9999389150099793
23,47,0.9999534711183593
23,48,0.9999488856920311
23,49,0.9999397249647939
23,50,0.9999460431685238
24,1,0.9989414965271264
24,2,0.999057197181332
24,3,0.9987370196121954
24,4,0.9987318688502586
24,5,0.9992805397471797
24,6,0.9990824666806359
24,7,0.9988474539474689
24,8,0.9991078263364089
24,9,0.9989015739978201
24,10,0.9992286295552848
24,11,0.9990367692904865
24,12,0.9990403175395716
24,13,0.99905718049062
24,14,0.999058168254419
24,15,0.9991301351520832
24,16,0.9986622819977147
24,17,0.9988472762071116
24,18,0.999127602615163
24,19,0.9986769415683715
24,20,0.998687593919673
24,21,0.9987068693069137
24,22,0.9986844654679242
24,23,0.9991295480579048
24,24,0.9988366195162997
24,25,0.9989149940751669
24,26,0.9989018000040949
24,27,0.9988212920055661
24,28,0.9991792885693673
24,29,0.9991986783213811
24,30,0.9989461804327934
24,31,0.9986647861186118
24,32,0.9988276790206374
24,33,0.9988617492512454
24,34,0.9988895003892939
24,35,0.9989564216905215
24,36,0.9991884794949883
24,37,0.9989354204486632
24,38,0.999143481367679
24,39,0.9992245264829375
24,40,0.9988724533804316
24,41,0.9989345881544852
24,42,0.9989267273396645
24,43,0.9989027309234749
24,44,0.9988880167977507
24,45,0.9989771148009569
24,46,0.9988933312868052
24,47,0.9988745921022473
24,48,0.9990814624155323
24,49,0.9988721039946465
24,50,0.999214793272733
25,1,0.9999999819244964
25,2,0.9999999821543696
25,3,0.9999999787928959
25,4,0.9999999809000165
25,5,0.9999999806952075
25,6,0.9999999807320468
25,7,0.9999999822303977
25,8,0.9999999801960213
25,9,0.9999999793699985
25,10,0.9999999802494728
25,11,0.9999999809698871
25,12,0.9999999778300923
25,13,0.9999999819721939
25,14,0.999999981460171
25,15,0.9999999809716068
25,16,0.9999999793138749
25,17,0.9999999795490406
25,18,0.9999999821001152
25,19,0.9999999809881991
25,20,0.9999999778383626
25,21,0.9999999822907885
25,22,0.9999999794265824
25,23,0.9999999821857318
25,24,0.9999999803602154
25,25,0.9999999815558116
25,26,0.9999999796795978
25,27,0.9999999806152546
25,28,0.9999999794435322
25,29,0.9999999822763777
25,30,0.9999999791967547
25,31,0.9999999829995586
25,32,0.9999999815523809
25,33,0.999999981326117
25,34,0.9999999806544165
25,35,0.999999980210872
25,36,0.9999999811818685
25,37,0.9999999826401869
25,38,0.9999999814258899
25,39,0.9999999791592673
25,40,0.9999999793576546
25,41,0.9999999810506198
25,42,0.9999999813230603
25,43,0.9999999805434006
25,44,0.9999999792451207
25,45,0.999999981145021
25,46,0.9999999797643938
25,47,0.9999999828232362
25,48,0.9999999811216137
25,49,0.9999999777602175
25,50,0.9999999829642882
26,1,0.999759305990547
26,2,0.9997748282926194
26,3,0.9997899935492311
26,4,0.9997767404581495
26,5,0.999763224600266
26,6,0.9997688917403623
26,7,0.9997909295977854
26,8,0.9997911144918085
26,9,0.9998016415632998
26,10,0.9997990320965775
26,11,0.9997985155829688
26,12,0.9997979409417843
26,13,0.999772214740494
26,14,0.9997568558729356
26,15,0.9997703941568687
26,16,0.9997724820930165
26,17,0.999770545807068
26,18,0.9998011502283174
26,19,0.9997871200436828
26,20,0.9997873924486045
26,21,0.9997819528151971
26,22,0.9997837876992804
26,23,0.9998001716812
26,24,0.999786032275281
26,25,0.9997743822456093
26,26,0.9998021507516054
26,27,0.9997835395948004
26,28,0.9997924259103949
26,29,0.9998027157929926
26,30,0.9997800165922247
26,31,0.9998162378416097
26,32,0.99978102392712
26,33,0.9997881565608191
26,34,0.9997534250521914
26,35,0.9997895927728
26,36,0.9998163946747205
26,37,0.9998091736414625
26,38,0.9998025870814874
26,39,0.9997544707826233
26,40,0.9997639165062074
26,41,0.9997646656057387
26,42,0.9998166765922164
26,43,0.9998074795398539
26,44,0.9997879261838452
26,45,0.9998056254716627
26,46,0.9997914462875754
26,47,0.9997751752873224
26,48,0.9997949174951104
26,49,0.9997586158401736
26,50,0.9998075294008465
27,1,0.9933967128456895
27,2,0.9926629019544588
27,3,0.9928492312360582
27,4,0.9920525445761256
27,5,0.992694628779995
27,6,0.992785371333847
27,7,0.9924129974338682
27,8,0.9908874587066345
27,9,0.9914890520362187
27,10,0.9932482474753056
27,11,0.9917015954057862
27,12,0.9925173858819025
27,13,0.9926460629163271
27,14,0.9928701464581952
27,15,0.9918507340328097
27,16,0.9923407818154535
27,17,0.9927013991067667
27,18,0.9920137995592299
27,19,0.992463556310974
27,20,0.9923293675205727
27,21,0.991501454870028
27,22,0.9925333067720232
27,23,0.9936549441943323
27,24,0.9921052969399402
27,25,0.9923546216447008
27,26,0.9920665293962196
27,27,0.991938259250356
27,28,0.992120302090115
27,29,0.9915328940727371
27,30,0.9916812335345807
27,31,0.9914447447451762
27,32,0.9916572234813705
27,33,0.9923310613589654
27,34,0.9933357890541719
27,35,0.9926785007455339
27,36,0.9914531086663579
27,37,0.9931252676926625
27,38,0.9920815932819023
27,39,0.9919977083261634
27,40,0.9915455438177021
27,41,0.9927560499764035
27,42,0.9919686305629669
27,43,0.9930550788238354
27,44,0.9912523483019884
27,45,0.9923323111184846
27,46,0.9912604925515306
27,47,0.9919902084193033
27,48,0.9928924624987898
27,49,0.9921179056049972
27,50,0.9913185361562855
28,1,0.9999982708801317
28,2,0.999998617080778
28,3,0.9999980936744236
28,4,0.9999975955068545
28,5,0.9999985694519551
28,6,0.9999985768210929
28,7,0.9999983826194465
28,8,0.9999985596709635
28,9,0.9999983382062297
28,10,0.9999984140814702
28,11,0.9999980424418613
28,12,0.9999983973745405
28,13,0.9999984428179752
28,14,0.999998235964617
28,15,0.9999982144023997
28,16,0.9999985608479441
28,17,0.9999979687241988
28,18,0.9999984582248007
28,19,0.9999985528426844
28,20,0.999998782647186
28,21,0.9999978781298378
28,22,0.9999985596885645
28,23,0.9999985268160103
28,24,0.9999982484192783
28,25,0.999998354412901
28,26,0.999997693981348
28,27,0.9999984684149678
28,28,0.9999983272121253
28,29,0.999998295925087
28,30,0.999998402417158
28,31,0.9999978945813353
28,32,0.999998105576298
28,33,0.9999987981395604
28,34,0.9999982794431693
28,35,0.9999975110272836
28,36,0.9999983776896421
28,37,0.9999987998851629
28,38,0.9999981210755815
28,39,0.9999980652580872
28,40,0.9999976280503269
28,41,0.9999984165323688
28,42,0.9999983314641266
28,43,0.9999983123880072
28,44,0.9999977173307474
28,45,0.999998486469328
28,46,0.9999982587151014
28,47,0.999998338666356
28,48,0.9999976877663538
28,49,0.9999982750920365
28,50,0.9999982098055699
29,1,NaN
29,2,NaN
29,3,NaN
29,4,NaN
29,5,NaN
29,6,NaN
29,7,NaN
29,8,NaN
29,9,NaN
29,10,NaN
29,11,NaN
29,12,NaN
29,13,NaN
29,14,NaN
29,15,NaN
29,16,NaN
29,17,NaN
29,18,NaN
29,19,NaN
29,20,NaN
29,21,NaN
29,22,NaN
29,23,NaN
29,24,NaN
29,25,NaN
29,26,NaN
29,27,NaN
29,28,NaN
29,29,NaN
29,30,NaN
29,31,NaN
29,32,NaN
29,33,NaN
29,34,NaN
29,35,NaN
29,36,NaN
29,37,NaN
29,38,NaN
29,39,NaN
29,40,NaN
29,41,NaN
29,42,NaN
29,43,NaN
29,44,NaN
29,45,NaN
29,46,NaN
29,47,NaN
29,48,NaN
29,49,NaN
29,50,NaN
30,1,0.9996627705273261
30,2,0.9995505872667344
30,3,0.9997002381655583
30,4,0.9995631172675686
30,5,0.9995954465550039
30,6,0.9995571157103195
30,7,0.9995136675861939
30,8,0.9996358563844131
30,9,0.9996136427520487
30,10,0.9996093107488142
30,11,0.9995289682019556
30,12,0.999606633142881
30,13,0.9995506990734536
30,14,0.9995617946669152
30,15,0.9996018560486392
30,16,0.9996143577010991
30,17,0.9995611918204561
30,18,0.9996513443760845
30,19,0.9995785409844018
30,20,0.999657762727522
30,21,0.9995553053123079
30,22,0.9996465360619036
30,23,0.9996525443752742
30,24,0.9996110922037659
30,25,0.9995959260800046
30,26,0.9995389805636136
30,27,0.9995693940642879
30,28,0.9995597380898555
30,29,0.999602471641288
30,30,0.999442878390867
30,31,0.9995934804486665
30,32,0.9995540137367482
30,33,0.9995545274438179
30,34,0.9995652326689064
30,35,0.9995143106089776
30,36,0.9995942180822914
30,37,0.99949728180419
30,38,0.9996424050931845
30,39,0.9995392358902927
30,40,0.9996053229567441
30,41,0.9995875664950624
30,42,0.9995564646439925
30,43,0.9995524901016175
30,44,0.9996052895674405
30,45,0.9994110103807307
30,46,0.999606057544319
30,47,0.9995998074486697
30,48,0.9996270089980578
30,49,0.9995326484385282
30,50,0.9996157832869641
31,1,0.9999998287492752
31,2,0.9999998468741438
31,3,0.9999998351345943
31,4,0.9999998618402034
31,5,0.99999984998916
31,6,0.9999998401012324
31,7,0.9999998553816206
31,8,0.9999998409124823
31,9,0.9999998244543312
31,10,0.9999998194862662
31,11,0.9999998263163967
31,12,0.9999998431313168
31,13,0.9999998235490514
31,14,0.999999851540361
31,15,0.9999998120818548
31,16,0.999999857398266
31,17,0.9999998457365115
31,18,0.9999998123300253
31,19,0.9999998430475073
31,20,0.9999998364562408
31,21,0.9999998510387013
31,22,0.9999998405827905
31,23,0.9999998169675687
31,24,0.999999803797035
31,25,0.9999998513917124
31,26,0.9999998076222325
31,27,0.9999998486511897
31,28,0.9999998228675118
31,29,0.9999998413915413
31,30,0.9999998380808045
31,31,0.9999998359611381
31,32,0.9999998256580331
31,33,0.9999998282290538
31,34,0.9999998438234998
31,35,0.9999998375970623
31,36,0.9999998346262352
31,37,0.9999998581603177
31,38,0.9999998267240282
31,39,0.9999998471662114
31,40,0.9999998465598887
31,41,0.9999998483240837
31,42,0.9999998394172004
31,43,0.9999998367227235
31,44,0.999999804995613
31,45,0.9999998129964763
31,46,0.9999998402619694
31,47,0.9999998124244659
31,48,0.9999998638387069
31,49,0.9999998125856658
31,50,0.9999998353753161
32,1,0.9996388430176871
32,2,0.9996649004142054
32,3,0.9996727342210044
32,4,0.9996642608035222
32,5,0.9996348863358253
32,6,0.9996453188693213
32,7,0.999618107444739
32,8,0.9996229921322032
32,9,0.9996712582091029
32,10,0.9996766735600955
32,11,0.9996725743962265
32,12,0.999632813620114
32,13,0.9996308664232232
32,14,0.9996632387672685
32,15,0.9997003140717149
32,16,0.9996445088216389
32,17,0.9996356871050807
32,18,0.9996899507062942
32,19,0.9996818026468901
32,20,0.9996565515994495
32,21,0.9996435743941731
32,22,0.9996768168092135
32,23,0.9996458471248401
32,24,0.999665907294622
32,25,0.9996895128144073
32,26,0.9996623708261854
32,27,0.9996726214509616
32,28,0.9996316117496352
32,29,0.9996648139602045
32,30,0.9996618092903343
32,31,0.9996627099438306
32,32,0.9996465738709713
32,33,0.9996442568824959
32,34,0.999654154399489
32,35,0.9996500708068974
32,36,0.9996486665370197
32,37,0.9996141437071534
32,38,0.999608154666446
32,39,0.9996777590344056
32,40,0.9996965105202431
32,41,0.9996949969674457
32,42,0.9997093857682762
32,43,0.9996697257639062
32,44,0.9996491722747224
32,45,0.9996861823924412
32,46,0.9996598214601672
32,47,0.9996824160146376
32,48,0.9996210255505488
32,49,0.9996554997722363
32,50,0.999661018281088
33,1,0.9674192654439271
33,2,0.966195308990335
33,3,0.9758496885485056
33,4,0.9602694623367252
33,5,0.970494547035833
33,6,0.97187801847633
33,7,0.9753110387744899
33,8,0.9702719676467528
33,9,0.9693738797644995
33,10,0.9703167372958562
33,11,0.9731468935003588
33,12,0.9673561853623632
33,13,0.9672897259636645
33,14,0.9689427839312875
33,15,0.9705464655247938
33,16,0.9669505265706686
33,17,0.9658762774499683
33,18,0.9681994265303479
33,19,0.974974768291877
33,20,0.9636404031790303
33,21,0.9735707522079191
33,22,0.9694092255448452
33,23,0.966949883566596
33,24,0.9714270900276236
33,25,0.9718288642683747
33,26,0.9662698534414704
33,27,0.972480505919975
33,28,0.9694386479279885
33,29,0.9717898801230408
33,30,0.9615375737629595
33,31,0.9696116145284248
33,32,0.9661172537906669
33,33,0.9705693696567689
33,34,0.9691081472838297
33,35,0.9727942695439329
33,36,0.967645941120258
33,37,0.969708529741156
33,38,0.9687184950926817
33,39,0.9728362159707373
33,40,0.968165673092255
33,41,0.9689383727157371
33,42,0.9711891747375583
33,43,0.969937396481108
33,44,0.9679133372085997
33,45,0.9691181208705608
33,46,0.9666683783891163
33,47,0.9734260847773016
33,48,0.9652518489929036
33,49,0.9733050141814903
33,50,0.9718135126320601
34,1,0.9999983921935292
34,2,0.9999983591081032
34,3,0.9999984306407316
34,4,0.9999984767399426
34,5,0.9999983274194191
34,6,0.9999984675719725
34,7,0.9999984489355447
34,8,0.9999984203292906
34,9,0.9999985065899952
34,10,0.9999982256673654
34,11,0.9999982852661983
34,12,0.9999985113004181
34,13,0.9999983892060315
34,14,0.999998512106877
34,15,0.999998503698673
34,16,0.9999984552591349
34,17,0.999998336944549
34,18,0.9999983354319225
34,19,0.9999984077872414
34,20,0.9999983776265624
34,21,0.9999983816618343
34,22,0.999998184714164
34,23,0.9999983001838891
34,24,0.9999982489101673
34,25,0.9999983496929497
34,26,0.9999982901810011
34,27,0.9999983208021616
34,28,0.9999982502135027
34,29,0.9999984043077965
34,30,0.9999984361437264
34,31,0.9999980967372536
34,32,0.9999984166716639
34,33,0.9999984175178441
34,34,0.999998110615063
34,35,0.9999982977542358
34,36,0.9999985008303164
34,37,0.9999984744635907
34,38,0.999998381113475
34,39,0.9999983590356311
34,40,0.9999983234659113
34,41,0.9999983515323433
34,42,0.999998581922814
34,43,0.9999983450081024
34,44,0.9999982947208886
34,45,0.9999983607498805
34,46,0.9999983763635567
34,47,0.9999984046667858
34,48,0.9999980589396948
34,49,0.9999985680133483
34,50,0.9999981325897539
35,1,0.8521313369702553
35,2,0.8403736655228495
35,3,0.8417047799688823
35,4,0.8518517526857865
35,5,0.8281980881515832
35,6,0.8588285042720448
35,7,0.8374594086556233
35,8,0.834358878142987
35,9,0.8388966401121237
35,10,0.8469094584844166
35,11,0.8659688558070683
35,12,0.8432057298705278
35,13,0.8583542009111178
35,14,0.8549593166882633
35,15,0.8383815010085862
35,16,0.8580347430545994
35,17,0.8487480626783039
35,18,0.8237538243095431
35,19,0.8543198577074343
35,20,0.8267139473173832
35,21,0.8443600520278615
35,22,0.8286116100857369
35,23,0.8585777770157761
35,24,0.8440027789579321
35,25,0.8479644889925511
35,26,0.8536188984710714
35,27,0.8570035872529504
35,28,0.8154060622541396
35,29,0.8585360767709238
35,30,0.8398551847768896
35,31,0.8453718887152124
35,32,0.863590449615655
35,33,0.855846483505465
35,34,0.8481841122348807
35,35,0.8384242637198619
35,36,0.8586708313148256
35,37,0.8517641150796725
35,38,0.8412084189355947
35,39,0.8572799052718246
35,40,0.8151485959685865
35,41,0.807993527980702
35,42,0.853948763705899
35,43,0.8522821941460534
35,44,0.8223412948963122
35,45,0.8298015401015985
35,46,0.8293897129176231
35,47,0.8583536645877673
35,48,0.827372824772981
35,49,0.827381823699292
35,50,0.8565879006462891
36,1,NaN
36,2,NaN
36,3,NaN
36,4,NaN
36,5,NaN
36,6,NaN
36,7,NaN
36,8,NaN
36,9,NaN
36,10,NaN
36,11,NaN
36,12,NaN
36,13,NaN
36,14,NaN
36,15,NaN
36,16,NaN
36,17,NaN
36,18,NaN
36,19,NaN
36,20,NaN
36,21,NaN
36,22,NaN
36,23,NaN
36,24,NaN
36,25,NaN
36,26,NaN
36,27,NaN
36,28,NaN
36,29,NaN
36,30,NaN
36,31,NaN
36,32,NaN
36,33,NaN
36,34,NaN
36,35,NaN
36,36,NaN
36,37,NaN
36,38,NaN
36,39,NaN
36,40,NaN
36,41,NaN
36,42,NaN
36,43,NaN
36,44,NaN
36,45,NaN
36,46,NaN
36,47,NaN
36,48,NaN
36,49,NaN
36,50,NaN
37,1,0.999993740051104
37,2,0.9999936320590457
37,3,0.9999918961876548
37,4,0.9999924488807678
37,5,0.9999945571405596
37,6,0.9999925622818365
37,7,0.9999934112154875
37,8,0.9999934493570871
37,9,0.9999911860824582
37,10,0.9999926437320832
37,11,0.9999914797518817
37,12,0.9999927920790028
37,13,0.9999941851558483
37,14,0.9999913021108149
37,15,0.999992767219425
37,16,0.9999928934766735
37,17,0.9999925141272141
37,18,0.9999918688023749
37,19,0.9999884166324176
37,20,0.9999894753806029
37,21,0.9999921503770752
37,22,0.9999931381553572
37,23,0.9999907111780901
37,24,0.9999934407898855
37,25,0.9999924356941587
37,26,0.9999921689435238
37,27,0.999993452385167
37,28,0.9999944047554595
37,29,0.9999935972598464
37,30,0.9999938183795243
37,31,0.9999942235672865
37,32,0.9999927123588578
37,33,0.9999935797935193
37,34,0.9999930378819119
37,35,0.9999943653578833
37,36,0.9999918931946763
37,37,0.9999947493979104
37,38,0.9999942485015975
37,39,0.9999921850291684
37,40,0.9999931600426963
37,41,0.9999924780994505
37,42,0.9999944818855309
37,43,0.9999937059926391
37,44,0.9999935286348816
37,45,0.9999939020497987
37,46,0.9999920735416061
37,47,0.9999934550333808
37,48,0.9999918400837224
37,49,0.9999900651818041
37,50,0.9999934331213179
38,1,0.9998863931564373
38,2,0.9998583376568714
38,3,0.9998675968241395
38,4,0.999871760995954
38,5,0.9998761354175664
38,6,0.9998870297622009
38,7,0.9998869658017466
38,8,0.9998972728012073
38,9,0.999876782194619
38,10,0.9998606720034581
38,11,0.9998949770657545
38,12,0.9999063231691789
38,13,0.9999007971009891
38,14,0.9998856350840452
38,15,0.9998798976209474
38,16,0.9998761549798901
38,17,0.9998984790460816
38,18,0.9998748996508671
38,19,0.999867772224974
38,20,0.9998628248529018
38,21,0.9998685950214362
38,22,0.999882996954855
38,23,0.9998820022768296
38,24,0.9998916736070514
38,25,0.9998660012695602
38,26,0.9998595194909982
38,27,0.999860932264955
38,28,0.9998890245216626
38,29,0.9998803344677317
38,30,0.9998798432166383
38,31,0.9998947650224536
38,32,0.9998874799351718
38,33,0.9999002858188292
38,34,0.999878241695433
38,35,0.9998921739612884
38,36,0.9998830415592741
38,37,0.9998751390235276
38,38,0.9998992299806274
38,39,0.9999070079629017
38,40,0.9998795925136102
38,41,0.9998796675053537
38,42,0.9998824390162526
38,43,0.999876386949167
38,44,0.9998728153725196
38,45,0.9998705309180322
38,46,0.9998996853560772
38,47,0.9998745277368624
38,48,0.9998747385035219
38,49,0.9998777050043502
38,50,0.9998938576319716
39,1,0.9626701992462896
39,2,0.9477257438092563
39,3,0.9546122606603048
39,4,0.9212323701577596
39,5,0.9453412255878033
39,6,0.9357331236769673
39,7,0.9538280983613294
39,8,0.9570074944803778
39,9,0.9481957866661553
39,10,0.9280329166941086
39,11,0.9726155830390811
39,12,0.9516074556938
39,13,0.9395065778312025
39,14,0.9550372551601725
39,15,0.9444204395920439
39,16,0.9554073663797282
39,17,0.9622862030277318
39,18,0.9662210677153515
39,19,0.9551649404986357
39,20,0.9437616225236729
39,21,0.9440199330316669
39,22,0.9493794779946273
39,23,0.9530399877249818
39,24,0.9438281628742866
39,25,0.9607640232746709
39,26,0.9378158897602058
39,27,0.9464025519018305
39,28,0.9526760486622549
39,29,0.9510838554458696
39,30,0.9455408171034938
39,31,0.9602574807471488
39,32,0.9663379413965533
39,33,0.9505502424046746
39,34,0.9575547779273348
39,35,0.9704468982317928
39,36,0.9506809739933066
39,37,0.9199566654859612
39,38,0.9576533773439514
39,39,0.950504568522463
39,40,0.9563408437755095
39,41,0.9428797706020581
39,42,0.96315255745545
39,43,0.9425364142177881
39,44,0.9483413717867467
39,45,0.968198585593505
39,46,0.9451726265477111
39,47,0.9388253018319784
39,48,0.9386624685113183
39,49,0.9557918062920935
39,50,0.9424920602802485
40,1,0.9999969302659429
40,2,0.9999969031354943
40,3,0.9999966029443157
40,4,0.9999965891272893
40,5,0.9999967140690488
40,6,0.999996180956278
40,7,0.9999966052167033
40,8,0.9999961053066979
40,9,0.9999969983043399
40,10,0.9999966279220829
40,11,0.9999969965102637
40,12,0.9999962719260889
40,13,0.9999962832147755
40,14,0.9999970578885033
40,15,0.9999968352920175
40,16,0.999996763109825
40,17,0.9999965481270987
40,18,0.9999964563839631
40,19,0.9999963983861881
40,20,0.9999957865027344
40,21,0.9999966458379886
40,22,0.9999967363128411
40,23,0.9999965443761567
40,24,0.9999971603528472
40,25,0.9999957793958734
40,26,0.999996288585327
40,27,0.9999967242785439
40,28,0.9999964198011467
40,29,0.9999960362670115
40,30,0.9999963584489626
40,31,0.9999966392856862
40,32,0.9999964598150809
40,33,0.9999966001658377
40,34,0.999996388767352
40,35,0.9999964045157692
40,36,0.9999968393800824
40,37,0.9999962601804552
40,38,0.9999960161099571
40,39,0.999996009437353
40,40,0.9999963075267664
40,41,0.9999964462676033
40,42,0.9999962230413083
40,43,0.9999965127475615
40,44,0.9999970626498038
40,45,0.99999678737624
40,46,0.9999962841118426
40,47,0.9999970052050368
40,48,0.9999972455337357
40,49,0.9999959029703445
40,50,0.9999956411005697
41,1,0.9974528410875183
41,2,0.9978391833024899
41,3,0.9976305118709458
41,4,0.99786363800382
41,5,0.9983571320445469
41,6,0.9975439180458918
41,7,0.9977912311424231
41,8,0.9980920605406859
41,9,0.9976897688452294
41,10,0.9978053269890486
41,11,0.9978929860741489
41,12,0.998240279286777
41,13,0.9981330371489161
41,14,0.997881651663371
41,15,0.9979939827815869
41,16,0.9980789855933777
41,17,0.9978835689085442
41,18,0.9983240113371156
41,19,0.9975806649852893
41,20,0.9979125279551818
41,21,0.9976965720177873
41,22,0.9980381818311006
41,23,0.9974778679424904
41,24,0.9983189689396315
41,25,0.9977294467668207
41,26,0.9975284613128227
41,27,0.9978941632156446
41,28,0.9974945142651551
41,29,0.9981766064173159
41,30,0.9974975386353901
41,31,0.9978278365792124
41,32,0.9975784065832919
41,33,0.998022692207691
41,34,0.9978107197168734
41,35,0.9977547111985782
41,36,0.9974328028859811
41,37,0.9976488305540329
41,38,0.9978385409623308
41,39,0.9979624210958884
41,40,0.9978020626547781
41,41,0.997983351919906
41,42,0.9972655912136564
41,43,0.9982588297031584
41,44,0.9979610351178465
41,45,0.9977301853050283
41,46,0.9977169782359668
41,47,0.9977199570546942
41,48,0.9976468160146613
41,49,0.9979105167686055
41,50,0.9979091062195546
42,1,0.9855038796219516
42,2,0.9878429421526764
42,3,0.9874424280213954
42,4,0.9895509607605527
42,5,0.9884919285165955
42,6,0.9855711170470174
42,7,0.9857920533780802
42,8,0.9865377611347254
42,9,0.9885499018554539
42,10,0.9867876273351969
42,11,0.9878323961932257
42,12,0.9863693312188092
42,13,0.9866911071239215
42,14,0.9862081343041953
42,15,0.988428206876731
42,16,0.989183467306097
42,17,0.9847236973526944
42,18,0.983038469036821
42,19,0.9871236101876192
42,20,0.9884837745397869
42,21,0.988439295035468
42,22,0.985546185240293
42,23,0.9856639624974068
42,24,0.9902279136486298
42,25,0.9852474406706839
42,26,0.987432874236521
42,27,0.9817086617631012
42,28,0.9865858406666967
42,29,0.985638327969076
42,30,0.9845785933899391
42,31,0.9869520146988862
42,32,0.988609488655112
42,33,0.9840315174545579
42,34,0.9848553405306267
42,35,0.9843933392644548
42,36,0.9861582045940255
42,37,0.9905232005235997
42,38,0.9847876262840991
42,39,0.9865319696006283
42,40,0.9800968808249516
42,41,0.9871588845346677
42,42,0.9885370813669525
42,43,0.9850368563158909
42,44,0.9823621866654975
42,45,0.9859370453477969
42,46,0.9821209618218495
42,47,0.984594686645979
42,48,0.9843788507535194
42,49,0.981091325690186
42,50,0.9844440431475676
43,1,0.9999981538980536
43,2,0.9999982623104818
43,3,0.9999981530592411
43,4,0.9999982618981188
43,5,0.9999980861317568
43,6,0.9999980872305024
43,7,0.9999979557054696
43,8,0.9999981552702836
43,9,0.9999982254706586
43,10,0.9999979999101645
43,11,0.9999981617717346
43,12,0.9999979399861599
43,13,0.9999982105748902
43,14,0.9999978782632742
43,15,0.999998117502514
43,16,0.999997923443144
43,17,0.9999981477920723
43,18,0.99999818618099
43,19,0.9999982307882785
43,20,0.9999980107366132
43,21,0.9999980601532777
43,22,0.9999980657418638
43,23,0.999998225761592
43,24,0.9999980817700761
43,25,0.99999809692619
43,26,0.9999979174519701
43,27,0.9999979881785578
43,28,0.9999982990162287
43,29,0.9999981161440308
43,30,0.9999979681787442
43,31,0.9999981836602679
43,32,0.9999980067501493
43,33,0.9999980135418362
43,34,0.9999981206365587
43,35,0.9999981193943052
43,36,0.9999978693622639
43,37,0.9999978517775421
43,38,0.9999980961022339
43,39,0.9999980608695309
43,40,0.9999981868907122
43,41,0.9999981316127574
43,42,0.9999981004708688
43,43,0.9999978758795093
43,44,0.9999981844441602
43,45,0.9999980055951454
43,46,0.9999980361034586
43,47,0.9999980887056781
43,48,0.9999978456386472
43,49,0.9999982707496546
43,50,0.999998135673058
44,1,NaN
44,2,NaN
44,3,NaN
44,4,NaN
44,5,NaN
44,6,NaN
44,7,NaN
44,8,NaN
44,9,NaN
44,10,NaN
44,11,NaN
44,12,NaN
44,13,NaN
44,14,NaN
44,15,NaN
44,16,NaN
44,17,NaN
44,18,NaN
44,19,NaN
44,20,NaN
44,21,NaN
44,22,NaN
44,23,NaN
44,24,NaN
44,25,NaN
44,26,NaN
44,27,NaN
44,28,NaN
44,29,NaN
44,30,NaN
44,31,NaN
44,32,NaN
44,33,NaN
44,34,NaN
44,35,NaN
44,36,NaN
44,37,NaN
44,38,NaN
44,39,NaN
44,40,NaN
44,41,NaN
44,42,NaN
44,43,NaN
44,44,NaN
44,45,NaN
44,46,NaN
44,47,NaN
44,48,NaN
44,49,NaN
44,50,NaN
45,1,0.9894129957917208
45,2,0.9910234932961893
45,3,0.9885785640200083
45,4,0.9877619423398911
45,5,0.9891473246335094
45,6,0.9920167571008206
45,7,0.989417968924632
45,8,0.989540753144018
45,9,0.9881610791700352
45,10,0.9862759898997192
45,11,0.9874398826524496
45,12,0.9890447425326433
45,13,0.9887325687997703
45,14,0.9881280377062803
45,15,0.9861501247507458
45,16,0.9888826727728661
45,17,0.9893280723526401
45,18,0.9879926491058324
45,19,0.989160986810619
45,20,0.9899000957716607
45,21,0.9870778712498467
45,22,0.9875303459891298
45,23,0.9900676768374637
45,24,0.9858757558147728
45,25,0.986678768696799
45,26,0.9891423208563339
45,27,0.9897487703152774
45,28,0.9873998481068186
45,29,0.9898776369620205
45,30,0.9870216438341146
45,31,0.9896141173240323
45,32,0.987196733048006
45,33,0.9888050875413928
45,34,0.9862640215010694
45,35,0.9886742354770581
45,36,0.9875797791146804
45,37,0.9893972152063483
45,38,0.9875709973707649
45,39,0.9872833512483972
45,40,0.9877614376111693
45,41,0.9858362370706505
45,42,0.9871030126948579
45,43,0.9901490386162511
45,44,0.9902899593194034
45,45,0.9871647758450198
45,46,0.9866333295632161
45,47,0.9846920382540809
45,48,0.9892908538041001
45,49,0.9868626745158733
45,50,0.9893288706238609
46,1,0.9999465795631415
46,2,0.999931986765035
46,3,0.9999405282063142
46,4,0.9999458710077246
46,5,0.9999300030903374
46,6,0.9999382346207217
46,7,0.9999396945211587
46,8,0.9999389089008964
46,9,0.9999253063143672
46,10,0.9999379881643214
46,11,0.9999297627987157
46,12,0.9999420543246579
46,13,0.9999365719987509
46,14,0.999950963131491
